TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
Product Marketing Assistant Manager - Mobile CategoryHeadhunt jobs,Navigos Search'S Client,$1000 - $1300,Há»“ ChÃ­ Minh,27/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Product Marketing, Trade Marketing, SAP, Mobile Product, Promotion Campaign",https://www.vietnamworks.com/product-marketing-assistant-manager-mobile-category-1719017-jv?source=searchResults&searchType=2&placement=1719667&sortBy=date
ChuyÃªn ViÃªn Kinh Doanh (Tiáº¿ng Anh)Headhunt jobs,Navigos Search,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,27/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",English,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-tieng-anh-4-1718604-jv?source=searchResults&searchType=2&placement=1719254&sortBy=date
Senior Market Analayst (Based In Hai Phong)Headhunt jobs,Navigos Search,$1000 - $1400,Háº£i PhÃ²ng,25/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Market Research, Market Analysis, Market Insights, Real Estate Business, Data Analysis",https://www.vietnamworks.com/senior-market-analayst-based-in-hai-phong-1718463-jv?source=searchResults&searchType=2&placement=1719113&sortBy=date
Account Manager - Salary Up to 35 Million VND,CÃ´ng Ty TNHH Hedima,$800 - $1500,Há»“ ChÃ­ Minh,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Account Planning, Digital Marketing, Project Management, Contractor Management, Profit Planning",https://www.vietnamworks.com/account-manager-salary-up-to-35-million-vnd-1718195-jv?source=searchResults&searchType=2&placement=1718845&sortBy=date
Group Brand ManagerHeadhunt jobs,Navigos Search,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Branding Marketer,https://www.vietnamworks.com/group-brand-manager-22-1718086-jv?source=searchResults&searchType=2&placement=1718736&sortBy=date
[Tháº©m Má»¹/ LÃ m Äáº¹p] - GiÃ¡m Äá»‘c MarketingHeadhunt jobs,Navigos Search'S Client,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,23/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Tháº©m Má»¹ Viá»‡n, LÃ m Äáº¹p, Beauty, Salons, Marketing Channel",https://www.vietnamworks.com/tham-my-lam-dep-giam-doc-marketing-1717909-jv?source=searchResults&searchType=2&placement=1718559&sortBy=date
HR Executive (Chinese)Headhunt jobs,Navigos Search'S Client,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,23/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Chinese, NhÃ¢n Sá»±, Tuyá»ƒn Dá»¥ng, HR, Admin",https://www.vietnamworks.com/hr-executive-chinese-1717627-jv?source=searchResults&searchType=2&placement=1718277&sortBy=date
Digital Marketing Assistant Manager (Fashion)Headhunt jobs,Navigos Search'S Client,$1000 - $1500,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Retail, Digital Performance, Digital Marketing, Fashion Marketing",https://www.vietnamworks.com/digital-marketing-assistant-manager-fashion-1717499-jv?source=searchResults&searchType=2&placement=1718149&sortBy=dat
Commercial Manager,CÃ´ng Ty Cá»• Pháº§n Táº­p ÄoÃ n Medici,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, Social Marketing, Management Consulting, Business Development",https://www.vietnamworks.com/commercial-manager--1715752-jv?source=searchResults&searchType=2&placement=1715752&sortBy=date
Product Marketing Manager - Cookware,CÃ´ng Ty Cá»• Pháº§n Groupe Seb Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Plans, Marketing Intelligence Analysis, Price Control, Product Launch, New Product Development",https://www.vietnamworks.com/product-marketing-manager-cookware-1--1710898-jv?source=searchResults&searchType=2&placement=1710898&sortBy=date
Brand & Marketing Specialist,"VÄƒn PhÃ²ng Äáº¡i Diá»‡n Jomoo (Xiamen) Construction Materials CO., LTD Táº¡i ThÃ nh Phá»‘ Há»“ ChÃ­ Minh",ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,11/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Marketing, Marketing Strategy, Social Media Campaign, Digital Marketing Tools, Branding Development",https://www.vietnamworks.com/brand-marketing-specialist--1723578-jv?source=searchResults&searchType=2&placement=1723578&sortBy=date
NhÃ¢n ViÃªn Kinh Doanh HÃ ng Gia Dá»¥ng (á»¨ng ViÃªn KhÃ´ng Kinh Nghiá»‡m ÄÆ°á»£c ÄÃ o Táº¡o),CÃ´ng Ty Cá»• Pháº§n Äáº§u TÆ° VÃ  ThÆ°Æ¡ng Máº¡i Khang Viá»‡t,$643 - $2000,HÃ  Ná»™i,11/12/2023,Má»›i Tá»‘t Nghiá»‡p,Kinh Doanh,"TÃ¬m Kiáº¿m Thá»‹ TrÆ°á»ng, XÃ¢y Dá»±ng Káº¿ Hoáº¡ch BÃ¡n HÃ ng, Quan Há»‡ KhÃ¡ch HÃ ng, Tiáº¿p Thá»‹ TÆ° Váº¥n Sáº£n Pháº©m, PhÃ¡t Triá»ƒn Äá»‘i TÃ¡c",https://www.vietnamworks.com/nhan-vien-kinh-doanh-hang-gia-dung-ung-vien-khong-kinh-nghiem-duoc-dao-tao--1710538-jv?source=searchResults&searchType=2&placement=1710538&sortBy=date
Assistant Shopper Marketing,CÃ´ng Ty TNHH Fonterra Brands Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, Trade Marketing, English, Posm Retail Display, Sales Marketing",https://www.vietnamworks.com/assistant-shopper-marketing-1726018-jv?source=searchResults&searchType=2&placement=1726018&sortBy=date
Senior Digital Marketing (Up to 1.200$) - Máº£ng Thá»i Trang,CÃ´ng Ty Cá»• Pháº§n Canifa,$500 - $1200,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Facebook, Digital Performance, Fashion",https://www.vietnamworks.com/senior-digital-marketing-up-to-1-200-mang-thoi-trang--1722166-jv?source=searchResults&searchType=2&placement=1722166&sortBy=date
Digital Marketing Junior,"HDWEBSOFT Co., Ltd",ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,11/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, SEO, SEM, Digital Marketing, Digital Marketing Tools",https://www.vietnamworks.com/digital-marketing-junior--1713357-jv?source=searchResults&searchType=2&placement=1713357&sortBy=date
ChuyÃªn ViÃªn Tiáº¿p Thá»‹ LiÃªn Káº¿t (Affiliate MKT),Há»‡ Thá»‘ng SiÃªu Thá»‹ Äiá»‡n MÃ¡y HC,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, Quáº£n LÃ½ Booking, Affiliate Marketing, Livestream, Content",https://www.vietnamworks.com/chuyen-vien-tiep-thi-lien-ket-affiliate-mkt-1720101-jv?source=searchResults&searchType=2&placement=1720101&sortBy=date
TrÆ°á»Ÿng NhÃ³m Phá»¥ TrÃ¡ch Sáº£n Pháº©m (Shpt),"CÃ´ng Ty TNHH Thiáº¿t Bá»‹ Minh TÃ¢m (Mitalab Co., Ltd)",ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","CÃ´ng Nghá»‡ Sinh Há»c, Äiá»‡n Tá»­ Y Sinh, XÃ©t Nghiá»‡m Y Táº¿, Marketing Y Táº¿",https://www.vietnamworks.com/truong-nhom-phu-trach-san-pham-shpt-1711747-jv?source=searchResults&searchType=2&placement=1711747&sortBy=date
NhÃ¢n ViÃªn Marketing,CÃ´ng Ty TNHH Äá»©c Minh,$329 - $618,HÃ  Ná»™i,20/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Truyá»n ThÃ´ng, Quáº£ng CÃ¡o, Adwords, Digital Marketing",https://www.vietnamworks.com/nhan-vien-marketing-1346--1715998-jv?source=searchResults&searchType=2&placement=1715998&sortBy=date
Senior Marketing Executive (From 650 USD),CÃ´ng Ty TNHH Mathpresso Viá»‡t Nam,$700 - $900,HÃ  Ná»™i,7/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Creating, Event and PR Management, Social Marketing, Planning Marketing Strategy",https://www.vietnamworks.com/senior-marketing-executive-from-650-usd-1722911-jv?source=searchResults&searchType=2&placement=1722911&sortBy=date
Social Marketing,CÃ´ng Ty Cá»• Pháº§n XÃ¢y Dá»±ng Há»£p Lá»±c,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Marketing, Social Media Marketing, SÃ¡ng Táº¡o Ná»™i Dung, Campaign Marketing, Insight Market Analysis",https://www.vietnamworks.com/social-marketing--1725226-jv?source=searchResults&searchType=2&placement=1725226&sortBy=date
Trade Marketing,CÃ´ng Ty Cá»• Pháº§n XÃ¢y Dá»±ng Há»£p Lá»±c,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, ÄÃ¡nh GiÃ¡ Äá»‘i Thá»§, PhÃ¡t Triá»ƒn Chiáº¿n LÆ°á»£c, Quáº£ng BÃ¡ ThÆ°Æ¡ng Hiá»‡u, BÃ¡o CÃ¡o Kinh Doanh",https://www.vietnamworks.com/trade-marketing--1725257-jv?source=searchResults&searchType=2&placement=1725257&sortBy=date
TrÆ°á»Ÿng Bá»™ Pháº­n/ Leader Marketing,CÃ´ng Ty TNHH BBQ Viá»‡t Nam,$900 - $1300,HÃ  Ná»™i,5/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","F&amp;B, Market Research, Truyá»n ThÃ´ng, Marketing Strategy, Marketing Planning",https://www.vietnamworks.com/truong-bo-phan-leader-marketing-1711181-jv?source=searchResults&searchType=2&placement=1711181&sortBy=date
Product Strategy Staff,CÃ´ng Ty TNHH Ã” TÃ´ Mitsubishi Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,23/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Market Research, Automobile Knowledge, Product Development, Strategic Analysis Skill, Automotive Industry",https://www.vietnamworks.com/product-strategy-staff--1717737-jv?source=searchResults&searchType=2&placement=1717737&sortBy=date
Marketing Specialist / Manager (Nike),"Emers Vietnam Co., Ltd",ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, Marketing Campaign, Strategic Marketing Management, Attention to Details, Relationship Management",https://www.vietnamworks.com/marketing-specialist-manager-nike-1722013-jv?source=searchResults&searchType=2&placement=1722013&sortBy=date
NhÃ¢n ViÃªn Tiáº¿ng Trung,VÄƒn PhÃ²ng Äáº¡i Diá»‡n Bigo Technology Pte. LTD Táº¡i ThÃ nh Phá»‘ Há»“ ChÃ­ Minh,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SÃ¡ng Táº¡o Ná»™i Dung, Content, XÃ¢y Dá»±ng Chiáº¿n LÆ°á»£c Ná»™i Dung, Cáº­p Nháº­t Xu HÆ°á»›ng, Káº¿ Hoáº¡ch Truyá»n ThÃ´ng",https://www.vietnamworks.com/nhan-vien-tieng-trung--1721088-jv?source=searchResults&searchType=2&placement=1721088&sortBy=date
Brand Manager (New Project),Golden Gate Trade & Service JSC,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,12/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Management, English, Brand Planning, Budget Management, Communication",https://www.vietnamworks.com/brand-manager-new-project-1724114-jv?source=searchResults&searchType=2&placement=1724114&sortBy=date
Account Supervisor (Activation & Event),Buzz Communication,$500 - $1000,Há»“ ChÃ­ Minh,15/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Client Service Management, Event, Quáº£ng BÃ¡ Tiáº¿p Thá»‹, Quáº£ng CÃ¡o Truyá»n ThÃ´ng Sá»± Kiá»‡n, Tá»• Chá»©c Sá»± Kiá»‡n",https://www.vietnamworks.com/account-supervisor-activation-event-1714634-jv?source=searchResults&searchType=2&placement=1714634&sortBy=date
Marketing Manager,CÃ´ng Ty Cá»• Pháº§n Giáº£i PhÃ¡p Gene,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Leadership, Healthcare, Trade Marketing, Market Research, Budget Management",https://www.vietnamworks.com/marketing-manager--1722363-jv?source=searchResults&searchType=2&placement=1722363&sortBy=date
Marketing Manager,Bin CORPORATION Group Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,11/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Online Marketing, Social Media, English, Trade Marketing",https://www.vietnamworks.com/marketing-manager-1389--1723749-jv?source=searchResults&searchType=2&placement=1723749&sortBy=date
GiÃ¡m Äá»‘c Marketing (Nguá»“n),Vinwonders,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,21/11/2023,GiÃ¡m Äá»‘c vÃ  Cáº¥p Cao HÆ¡n,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Marketing Materials Strategy, Marketing Budgeting, Marketing Development",https://www.vietnamworks.com/giam-doc-marketing-nguon--1716876-jv?source=searchResults&searchType=2&placement=1716876&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Marketing,Tá»• Chá»©c GiÃ¡o Dá»¥c FPT,$1000 - $1500,HÃ  Ná»™i,20/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, English, Innovation in Work",https://www.vietnamworks.com/truong-phong-marketing--1706105-jv?source=searchResults&searchType=2&placement=1706105&sortBy=date
ChuyÃªn Gia Marketing,NgÃ¢n HÃ ng TMCP Äáº¡i ChÃºng Viá»‡t Nam,$1000 - $2000,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Development, Tiáº¿p Thá»‹, Truyá»n ThÃ´ng",https://www.vietnamworks.com/chuyen-gia-marketing--1723105-jv?source=searchResults&searchType=2&placement=1723105&sortBy=date
Marketing Generalist,CÃ´ng Ty Cá»• Pháº§n Giáº£i PhÃ¡p Gene,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Digital Marketing, Content Marketing, Content, Copywriting",https://www.vietnamworks.com/marketing-generalist--1722282-jv?source=searchResults&searchType=2&placement=1722282&sortBy=date
ChuyÃªn ViÃªn Marketing VÃ  PhÃ¡t Triá»ƒn ThÆ°Æ¡ng Hiá»‡u â€“ Cv3 (MÃ£: Ptkd.mkt.cv3),CÃ´ng Ty Cá»• Pháº§n Thanh ToÃ¡n Quá»‘c Gia Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,20/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Channel, Branding, PhÃ¡t Triá»ƒn ThÆ°Æ¡ng Hiá»‡u, Quáº£n LÃ½ ThÆ°Æ¡ng Hiá»‡u, Há»‡ Thá»‘ng Nháº­n Diá»‡n ThÆ°Æ¡ng Hiá»‡u",https://www.vietnamworks.com/chuyen-vien-marketing-va-phat-trien-thuong-hieu-cv3-ma-ptkd-mkt-cv3--1716349-jv?source=searchResults&searchType=2&placement=1716349&sortBy=date
Marketing,CÃ´ng Ty Cá»• Pháº§n K-Beauty Worldwide Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Digital Marketing, SEO, Truyá»n ThÃ´ng, Quáº£ng CÃ¡o",https://www.vietnamworks.com/marketing--1718698-jv?source=searchResults&searchType=2&placement=1718698&sortBy=date
Trade Category Manager,Masan Consumer Holdings,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Trade Category Management, FMCG, Category Management, Channel Strategy",https://www.vietnamworks.com/trade-category-manager-11-1--1722262-jv?source=searchResults&searchType=2&placement=1722262&sortBy=date
ChuyÃªn ViÃªn Digital Marketing,CÃ´ng Ty CP Bá»™t Giáº·t Lix,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Facebook Ads, Youtube Advertising, Tiktok Ads, Marketing Analytics",https://www.vietnamworks.com/chuyen-vien-digital-marketing--1722272-jv?source=searchResults&searchType=2&placement=1722272&sortBy=date
Technical SEO Specialist,The Away Group Viet Nam LTD,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Digital Marketing, Website, Content, Search Engine Optimization",https://www.vietnamworks.com/technical-seo-specialist-1722080-jv?source=searchResults&searchType=2&placement=1722080&sortBy=date
"TrÆ°á»Ÿng PhÃ²ng Marketing (DÆ°á»£c Pháº©m, Tháº¿ Máº¡nh KÃªnh ETC)",CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng LÆ°á»£ng,"HÃ  Ná»™i, Há»“ ChÃ­ Minh",6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Marketing DÆ°á»£c Pháº©m",https://www.vietnamworks.com/truong-phong-marketing-duoc-pham-the-manh-kenh-etc-1--1722163-jv?source=searchResults&searchType=2&placement=1722163&sortBy=date
Quáº£n LÃ½ NhÃ£n OTC (BM OTC),CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Quáº£n LÃ½ Sáº£n Pháº©m,https://www.vietnamworks.com/quan-ly-nhan-otc-bm-otc-1722176-jv?source=searchResults&searchType=2&placement=1722176&sortBy=date
NhÃ¢n ViÃªn Quáº£n LÃ½ Sáº£n Pháº©m Thá»±c Pháº©m Há»¯u CÆ¡ (Product Marketing),CÃ´ng Ty TNHH Vu An Foods,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, Kinh Doanh, Biotechnology, Pharmaceutics, NghiÃªn Cá»©u Sáº£n Pháº©m",https://www.vietnamworks.com/nhan-vien-quan-ly-san-pham-thuc-pham-huu-co-product-marketing-1722277-jv?source=searchResults&searchType=2&placement=1722277&sortBy=date
ChuyÃªn ViÃªn PhÃ¡t Triá»ƒn Sáº£n Pháº©m,CÃ´ng Ty TNHH BIM & Xuka,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","PhÃ¡t Triá»ƒn Sáº£n Pháº©m, Food Product, NghiÃªn Cá»©u, CÃ´ng Nghá»‡ Thá»±c Pháº©m, Product Marketing",https://www.vietnamworks.com/chuyen-vien-phat-trien-san-pham-69-1722423-jv?source=searchResults&searchType=2&placement=1722423&sortBy=date
NhÃ¢n ViÃªn Kinh Doanh (LÆ°Æ¡ng Cá»©ng + % Doanh Sá»‘ + ThÆ°á»Ÿng ),CÃ´ng Ty TNHH Wavelife,ThÆ°Æ¡ng LÆ°á»£ng,"HÃ  Ná»™i, ÄÃ  Náºµng, Há»“ ChÃ­ Minh",6/12/2023,TrÆ°á»Ÿng phÃ²ng,Kinh Doanh,"Kinh Doanh, BÃ¡n HÃ ng, Tiáº¿p Thá»‹, Thiáº¿t Bá»‹ Vá»‡ Sinh, Quáº£n LÃ½ NhÃ  PhÃ¢n Phá»‘i",https://www.vietnamworks.com/nhan-vien-kinh-doanh-luong-cung-doanh-so-thuong--1722276-jv?source=searchResults&searchType=2&placement=1722276&sortBy=date
Strategic Insight & Business Intelligence Specialist,Japan Tobacco International,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Business Intelligence, SAP, Reporting, Power BI Microsoft",https://www.vietnamworks.com/strategic-insight-business-intelligence-specialist-1725311-jv?source=searchResults&searchType=2&placement=1725311&sortBy=date
"Senior Officer, Digital Content Creator",Techcombank,ThÆ°Æ¡ng LÆ°á»£ng,"HÃ  Ná»™i, Há»“ ChÃ­ Minh",29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Content Development, Digital Marketing, SEO Knowledge, Social Media Campaign, Photography",https://www.vietnamworks.com/senior-officer-digital-content-creator-1719916-jv?source=searchResults&searchType=2&placement=1719916&sortBy=date
Brand Manager,JTI (Vietnam) Pte Ltd.,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,20/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Management, FMCG, Stakeholder Management, Portfolio Management",https://www.vietnamworks.com/brand-manager-557--1716262-jv?source=searchResults&searchType=2&placement=1716262&sortBy=date
Senior Marketing Planner,Garmin Vietnam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,12/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Planning Marketing Strategy, Campaign Execution, English, Develop Communication Plan, Marketing Budget Management",https://www.vietnamworks.com/senior-marketing-planner-1-1-1-1-1-1-2-1-1-1--1713575-jv?source=searchResults&searchType=2&placement=1713575&sortBy=date
Sale Specialist In Digital Marketing [Oversea Job In Kuala Lumpur],Tdcx Malaysia SDN. BHD,Tá»« $1000,Quá»‘c táº¿,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Sales Funnel Optimization, Sales Oriented, Marketing Trá»±c Tuyáº¿n, Consulting",https://www.vietnamworks.com/sale-specialist-in-digital-marketing-oversea-job-in-kuala-lumpur-1721327-jv?source=searchResults&searchType=2&placement=1721327&sortBy=date
Brand Manager,Golden Gate Trade & Service JSC,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,13/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Brand Management, Kháº£o SÃ¡t Thá»‹ TrÆ°á»ng, Chiáº¿n LÆ°á»£c Truyá»n ThÃ´ng, Quáº£n LÃ½ NhÃ£n HÃ ng",https://www.vietnamworks.com/brand-manager-556-2--1724759-jv?source=searchResults&searchType=2&placement=1724759&sortBy=date
PR & Marketing Manager,CÃ´ng Ty TNHH Lock&Lock HCM,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Event Planning, PR Content, Marketing Strategy, Market Research",https://www.vietnamworks.com/pr-marketing-manager--1717431-jv?source=searchResults&searchType=2&placement=1717431&sortBy=date
